id,category
24139,0
24140,0
24141,1
24142,1
24143,1
24144,0
24145,0
24146,1
24147,1
24148,0
24149,1
24150,1
24151,0
24152,0
24153,1
24154,1
24155,1
24156,1
24157,1
24158,1
24159,1
24160,1
24161,1
24162,1
24163,0
24164,1
24165,1
24166,1
24167,0
24168,1
24169,0
24170,0
24171,1
24172,1
24173,1
24174,1
24175,0
24176,1
24177,0
24178,0
24179,1
24180,0
24181,1
24182,1
24183,1
24184,1
24185,0
24186,0
24187,1
24188,0
24189,0
24190,0
24191,0
24192,1
24193,0
24194,0
24195,1
24196,1
24197,1
24198,1
24199,1
24200,1
24201,1
24202,1
24203,1
24204,1
24205,0
24206,0
24207,1
24208,0
24209,0
24210,0
24211,1
24212,0
24213,1
24214,1
24215,0
24216,0
24217,0
24218,0
24219,1
24220,0
24221,0
24222,1
24223,0
24224,0
24225,0
24226,0
24227,0
24228,1
24229,1
24230,0
24231,1
24232,0
24233,1
24234,0
24235,0
24236,0
24237,1
24238,0
24239,0
24240,0
24241,0
24242,1
24243,0
24244,1
24245,0
24246,1
24247,0
24248,0
24249,0
24250,1
24251,0
24252,0
24253,1
24254,1
24255,0
24256,1
24257,1
24258,1
24259,0
24260,1
24261,0
24262,1
24263,1
24264,0
24265,0
24266,1
24267,0
24268,1
24269,0
24270,0
24271,0
24272,1
24273,1
24274,1
24275,1
24276,1
24277,0
24278,0
24279,1
24280,0
24281,0
24282,1
24283,0
24284,0
24285,0
24286,0
24287,0
24288,0
24289,1
24290,1
24291,1
24292,0
24293,1
24294,1
24295,0
24296,1
24297,0
24298,0
24299,0
24300,0
24301,0
24302,1
24303,0
24304,1
24305,1
24306,1
24307,1
24308,1
24309,0
24310,1
24311,1
24312,0
24313,1
24314,1
24315,1
24316,1
24317,1
24318,0
24319,1
24320,1
24321,0
24322,0
24323,1
24324,1
24325,1
24326,1
24327,0
24328,1
24329,1
24330,1
24331,0
24332,0
24333,1
24334,0
24335,0
24336,0
24337,0
24338,1
24339,1
24340,1
24341,0
24342,0
24343,1
24344,1
24345,1
24346,1
24347,0
24348,1
24349,0
24350,0
24351,1
24352,0
24353,1
24354,0
24355,0
24356,0
24357,0
24358,1
24359,1
24360,1
24361,0
24362,1
24363,0
24364,1
24365,1
24366,0
24367,0
24368,1
24369,1
24370,1
24371,1
24372,1
24373,0
24374,1
24375,0
24376,1
24377,1
24378,1
24379,0
24380,0
24381,1
24382,0
24383,0
24384,0
24385,1
24386,1
24387,1
24388,1
24389,1
24390,1
24391,0
24392,0
24393,0
24394,0
24395,1
24396,1
24397,1
24398,1
24399,1
24400,1
24401,0
24402,1
24403,1
24404,1
24405,1
24406,1
24407,1
24408,0
24409,1
24410,0
24411,0
24412,0
24413,1
24414,0
24415,1
24416,0
24417,0
24418,1
24419,1
24420,0
24421,1
24422,0
24423,1
24424,1
24425,0
24426,0
24427,1
24428,1
24429,1
24430,1
24431,0
24432,1
24433,1
24434,1
24435,1
24436,0
24437,1
24438,0
24439,0
24440,0
24441,0
24442,0
24443,1
24444,0
24445,0
24446,1
24447,1
24448,1
24449,1
24450,0
24451,0
24452,1
24453,0
24454,0
24455,0
24456,1
24457,0
24458,1
24459,0
24460,1
24461,0
24462,0
24463,0
24464,0
24465,1
24466,0
24467,1
24468,1
24469,0
24470,0
24471,1
24472,1
24473,0
24474,0
24475,1
24476,1
24477,1
24478,1
24479,0
24480,0
24481,0
24482,1
24483,0
24484,0
24485,0
24486,0
24487,0
24488,0
24489,0
24490,1
24491,0
24492,1
24493,0
24494,1
24495,1
24496,1
24497,0
24498,1
24499,0
24500,0
24501,0
24502,1
24503,1
24504,0
24505,1
24506,0
24507,1
24508,0
24509,1
24510,0
24511,1
24512,0
24513,1
24514,0
24515,0
24516,1
24517,1
24518,0
24519,1
24520,1
24521,0
24522,0
24523,1
24524,1
24525,0
24526,0
24527,0
24528,0
24529,0
24530,1
24531,1
24532,0
24533,0
24534,1
24535,0
24536,0
24537,0
24538,1
24539,1
24540,1
24541,0
24542,1
24543,0
24544,0
24545,1
24546,0
24547,1
24548,0
24549,0
24550,0
24551,0
24552,1
24553,0
24554,1
24555,1
24556,0
24557,0
24558,0
24559,0
24560,0
24561,0
24562,0
24563,1
24564,1
24565,1
24566,0
24567,0
24568,1
24569,1
24570,1
24571,1
24572,1
24573,0
24574,0
24575,1
24576,1
24577,1
24578,1
24579,1
24580,0
24581,0
24582,0
24583,1
24584,0
24585,0
24586,0
24587,0
24588,0
24589,0
24590,0
24591,0
24592,1
24593,0
24594,1
24595,0
24596,0
24597,1
24598,0
24599,0
24600,0
24601,0
24602,1
24603,0
24604,0
24605,1
24606,0
24607,1
24608,0
24609,1
24610,0
24611,1
24612,1
24613,0
24614,0
24615,1
24616,0
24617,0
24618,0
24619,0
24620,1
24621,1
24622,1
24623,1
24624,0
24625,1
24626,1
24627,1
24628,1
24629,0
24630,0
24631,1
24632,0
24633,1
24634,0
24635,0
24636,1
24637,0
24638,1
24639,1
24640,1
24641,0
24642,0
24643,0
24644,1
24645,0
24646,1
24647,1
24648,1
24649,1
24650,0
24651,1
24652,1
24653,1
24654,1
24655,0
24656,0
24657,0
24658,0
24659,0
24660,0
24661,0
24662,0
24663,1
24664,0
24665,1
24666,1
24667,1
24668,1
24669,1
24670,0
24671,1
24672,0
24673,0
24674,1
24675,0
24676,0
24677,0
24678,0
24679,0
24680,0
24681,1
24682,1
24683,1
24684,0
24685,0
24686,0
24687,0
24688,1
24689,0
24690,0
24691,1
24692,1
24693,1
24694,1
24695,1
24696,0
24697,0
24698,1
24699,0
24700,1
24701,0
24702,0
24703,1
24704,1
24705,0
24706,0
24707,1
24708,1
24709,1
24710,1
24711,1
24712,0
24713,0
24714,0
24715,1
24716,0
24717,1
24718,1
24719,0
24720,0
24721,0
24722,1
24723,1
24724,1
24725,0
24726,0
24727,0
24728,0
24729,0
24730,1
24731,1
24732,0
24733,1
24734,1
24735,1
24736,0
24737,1
24738,1
24739,0
24740,1
24741,0
24742,1
24743,1
24744,0
24745,1
24746,1
24747,0
24748,1
24749,0
24750,0
24751,1
24752,1
24753,0
24754,1
24755,0
24756,0
24757,1
24758,1
24759,1
24760,1
24761,1
24762,1
24763,1
24764,1
24765,0
24766,1
24767,0
24768,0
24769,1
24770,1
24771,0
24772,0
24773,1
24774,0
24775,0
24776,0
24777,1
24778,1
24779,1
24780,0
24781,0
24782,1
24783,0
24784,0
24785,0
24786,0
24787,0
24788,1
24789,0
24790,1
24791,1
24792,0
24793,1
24794,1
24795,1
24796,1
24797,1
24798,0
24799,1
24800,1
24801,0
24802,0
24803,0
24804,0
24805,1
24806,0
24807,1
24808,1
24809,1
24810,0
24811,0
24812,1
24813,1
24814,1
24815,0
24816,0
24817,1
24818,1
24819,0
24820,1
24821,1
24822,0
24823,1
24824,1
24825,0
24826,1
24827,0
24828,0
24829,0
24830,1
24831,0
24832,0
24833,1
24834,1
24835,0
24836,0
24837,0
24838,0
24839,0
24840,1
24841,1
24842,0
24843,0
24844,1
24845,0
24846,1
24847,0
24848,0
24849,1
24850,0
24851,1
24852,0
24853,0
24854,0
24855,1
24856,0
24857,1
24858,1
24859,1
24860,0
24861,1
24862,1
24863,0
24864,1
24865,1
24866,1
24867,1
24868,0
24869,1
24870,0
24871,1
24872,1
24873,1
24874,1
24875,0
24876,0
24877,0
24878,1
24879,1
24880,1
24881,1
24882,1
24883,0
24884,1
24885,0
24886,0
24887,0
24888,0
24889,1
24890,0
24891,1
24892,1
24893,0
24894,1
24895,1
24896,0
24897,0
24898,1
24899,0
24900,0
24901,0
24902,1
24903,0
24904,0
24905,0
24906,1
24907,1
24908,1
24909,1
24910,1
24911,1
24912,1
24913,0
24914,1
24915,1
24916,0
24917,0
24918,1
24919,0
24920,0
24921,0
24922,0
24923,1
24924,0
24925,1
24926,0
24927,1
24928,1
24929,1
24930,1
24931,1
24932,1
24933,0
24934,1
24935,0
24936,0
24937,1
24938,1
24939,1
24940,0
24941,0
24942,0
24943,0
24944,1
24945,0
24946,1
24947,1
24948,1
24949,1
24950,1
24951,1
24952,0
24953,0
24954,0
24955,0
24956,0
24957,0
24958,1
24959,0
24960,1
24961,1
24962,0
24963,0
24964,0
24965,0
24966,0
24967,0
24968,1
24969,1
24970,1
24971,0
24972,0
24973,1
24974,1
24975,0
24976,0
24977,0
24978,1
24979,0
24980,0
24981,0
24982,0
24983,0
24984,0
24985,0
24986,0
24987,0
24988,0
24989,1
24990,1
24991,1
24992,0
24993,1
24994,0
24995,1
24996,0
24997,1
24998,1
24999,0
25000,0
25001,0
25002,1
25003,1
25004,1
25005,0
25006,1
25007,1
25008,1
25009,0
25010,1
25011,1
25012,0
25013,1
25014,0
25015,0
25016,1
25017,1
25018,1
25019,0
25020,1
25021,0
25022,0
25023,0
25024,0
25025,1
25026,0
25027,0
25028,1
25029,1
25030,1
25031,1
25032,0
25033,0
25034,1
25035,1
25036,1
25037,1
25038,1
25039,1
25040,1
25041,0
25042,1
25043,1
25044,0
25045,1
25046,0
25047,0
25048,1
25049,1
25050,1
25051,0
25052,1
25053,0
25054,0
25055,1
25056,0
25057,0
25058,1
25059,1
25060,1
25061,1
25062,0
25063,0
25064,0
25065,0
25066,1
25067,1
25068,1
25069,1
25070,1
25071,1
25072,1
25073,1
25074,1
25075,0
25076,0
25077,0
25078,1
25079,1
25080,1
25081,1
25082,1
25083,1
25084,1
25085,1
25086,1
25087,0
25088,0
25089,1
25090,1
25091,0
25092,0
25093,0
25094,0
25095,0
25096,0
25097,0
25098,0
25099,1
25100,0
25101,0
25102,1
25103,1
25104,0
25105,0
25106,1
25107,1
25108,0
25109,0
25110,1
25111,0
25112,0
25113,1
25114,1
25115,0
25116,1
25117,0
25118,0
25119,0
25120,0
25121,1
25122,1
25123,0
25124,1
25125,0
25126,0
25127,1
25128,0
25129,1
25130,1
25131,0
25132,0
25133,0
25134,1
25135,1
25136,1
25137,1
25138,1
25139,1
25140,0
25141,1
25142,1
25143,0
25144,0
25145,0
25146,0
25147,1
25148,0
25149,1
25150,0
25151,1
25152,0
25153,1
25154,1
25155,0
25156,0
25157,1
25158,1
25159,1
25160,0
25161,0
25162,1
25163,1
25164,1
25165,0
25166,0
25167,1
25168,1
25169,1
25170,0
25171,0
25172,0
25173,0
25174,0
25175,0
25176,0
25177,1
25178,1
25179,1
25180,1
25181,1
25182,1
25183,0
25184,0
25185,1
25186,1
25187,0
25188,1
25189,0
25190,0
25191,1
25192,0
25193,1
25194,1
25195,1
25196,1
25197,0
25198,1
25199,0
25200,1
25201,1
25202,0
25203,1
25204,1
25205,1
25206,1
25207,0
25208,0
25209,1
25210,1
25211,0
25212,1
25213,1
25214,0
25215,1
25216,1
25217,0
25218,0
25219,1
25220,0
25221,1
25222,0
25223,1
25224,0
25225,1
25226,1
25227,0
25228,0
25229,1
25230,0
25231,0
25232,0
25233,0
25234,1
25235,0
25236,1
25237,0
25238,0
25239,1
25240,0
25241,0
25242,1
25243,0
25244,0
25245,1
25246,0
25247,1
25248,1
25249,1
25250,0
25251,0
25252,1
25253,0
25254,0
25255,0
25256,1
25257,1
25258,0
25259,0
25260,1
25261,1
25262,1
25263,1
25264,0
25265,0
25266,0
25267,0
25268,1
25269,1
25270,1
25271,0
25272,0
25273,0
25274,1
25275,0
25276,0
25277,1
25278,0
25279,1
25280,0
25281,0
25282,0
25283,1
25284,0
25285,1
25286,0
25287,1
25288,0
25289,0
25290,0
25291,1
25292,0
25293,1
25294,1
25295,0
25296,0
25297,0
25298,0
25299,0
25300,1
25301,0
25302,0
25303,0
25304,1
25305,1
25306,0
25307,0
25308,1
25309,1
25310,1
25311,0
25312,0
25313,1
25314,0
25315,1
25316,1
25317,0
25318,1
25319,0
25320,0
25321,0
25322,0
25323,1
25324,0
25325,0
25326,1
25327,0
25328,0
25329,1
25330,1
25331,0
25332,1
25333,0
25334,0
25335,1
25336,1
25337,1
25338,1
25339,0
25340,1
25341,0
25342,0
25343,0
25344,0
25345,0
25346,0
25347,0
25348,0
25349,1
25350,1
25351,1
25352,1
25353,0
25354,0
25355,1
25356,0
25357,0
25358,1
25359,0
25360,1
25361,1
25362,1
25363,1
25364,0
25365,0
25366,0
25367,0
25368,0
25369,0
25370,0
25371,0
25372,0
25373,1
25374,0
25375,0
25376,1
25377,1
25378,1
25379,0
25380,0
25381,0
25382,1
25383,0
25384,1
25385,0
25386,1
25387,0
25388,1
25389,1
25390,1
25391,0
25392,0
25393,0
25394,0
25395,0
25396,0
25397,0
25398,1
25399,0
25400,0
25401,1
25402,1
25403,1
25404,0
25405,1
25406,0
25407,0
25408,0
25409,1
25410,1
25411,1
25412,0
25413,0
25414,1
25415,1
25416,0
25417,1
25418,1
25419,1
25420,1
25421,1
25422,0
25423,0
25424,1
25425,0
25426,0
25427,0
25428,1
25429,0
25430,0
25431,0
25432,1
25433,1
25434,0
25435,1
25436,1
25437,0
25438,0
25439,1
25440,0
25441,0
25442,0
25443,1
25444,1
25445,1
25446,0
25447,0
25448,1
25449,1
25450,0
25451,1
25452,1
25453,0
25454,1
25455,1
25456,0
25457,1
25458,1
25459,0
25460,1
25461,0
25462,0
25463,1
25464,1
25465,0
25466,0
25467,1
25468,0
25469,1
25470,1
25471,0
25472,1
25473,0
25474,0
25475,0
25476,1
25477,0
25478,1
25479,1
25480,1
25481,0
25482,0
25483,0
25484,1
25485,0
25486,0
25487,1
25488,1
25489,1
25490,0
25491,0
25492,1
25493,1
25494,0
25495,0
25496,0
25497,1
25498,1
25499,1
25500,1
25501,0
25502,1
25503,1
25504,0
25505,0
25506,1
25507,1
25508,1
25509,1
25510,1
25511,1
25512,0
25513,1
25514,0
25515,1
25516,1
25517,1
25518,1
25519,1
25520,1
25521,0
25522,0
25523,1
25524,1
25525,1
25526,1
25527,1
25528,0
25529,0
25530,1
25531,1
25532,1
25533,1
25534,0
25535,1
25536,1
25537,0
25538,0
25539,0
25540,0
25541,0
25542,1
25543,0
25544,1
25545,0
25546,0
25547,0
25548,1
25549,1
25550,1
25551,1
25552,0
25553,0
25554,1
25555,0
25556,1
25557,0
25558,0
25559,0
25560,0
25561,1
25562,0
25563,1
25564,1
25565,1
25566,0
25567,0
25568,1
25569,0
25570,0
25571,0
25572,1
25573,0
25574,0
25575,0
25576,1
25577,1
25578,0
25579,1
25580,1
25581,1
25582,1
25583,1
25584,0
25585,1
25586,0
25587,1
25588,1
25589,0
25590,1
25591,1
25592,0
25593,0
25594,1
25595,1
25596,0
25597,1
25598,1
25599,0
25600,0
25601,1
25602,1
25603,1
25604,0
25605,1
25606,1
25607,1
25608,1
25609,0
25610,0
25611,1
25612,1
25613,0
25614,1
25615,1
25616,0
25617,1
25618,0
25619,0
25620,0
25621,1
25622,1
25623,0
25624,0
25625,0
25626,0
25627,0
25628,0
25629,0
25630,1
25631,1
25632,0
25633,1
25634,1
25635,0
25636,1
25637,0
25638,0
25639,1
25640,0
25641,1
25642,1
25643,0
25644,1
25645,0
25646,0
25647,1
25648,1
25649,1
25650,0
25651,1
25652,1
25653,1
25654,0
25655,1
25656,0
25657,1
25658,1
25659,0
25660,1
25661,1
25662,0
25663,0
25664,1
25665,1
25666,1
25667,0
25668,0
25669,1
25670,0
25671,0
25672,0
25673,1
25674,1
25675,1
25676,0
25677,0
25678,1
25679,0
25680,1
25681,0
25682,0
25683,1
25684,0
25685,0
25686,0
25687,0
25688,1
25689,1
25690,0
25691,1
25692,0
25693,1
25694,1
25695,1
25696,1
25697,0
25698,1
25699,1
25700,0
25701,0
25702,1
25703,0
25704,1
25705,1
25706,0
25707,0
25708,1
25709,1
25710,1
25711,0
25712,1
25713,0
25714,1
25715,1
25716,1
25717,1
25718,0
25719,0
25720,0
25721,1
25722,1
25723,1
25724,1
25725,1
25726,1
25727,0
25728,0
25729,0
25730,0
25731,0
25732,1
25733,0
25734,1
25735,1
25736,1
25737,0
25738,1
25739,1
25740,1
25741,1
25742,1
25743,1
25744,1
25745,1
25746,1
25747,0
25748,1
25749,1
25750,0
25751,0
25752,0
25753,1
25754,0
25755,0
25756,1
25757,1
25758,1
25759,0
25760,1
25761,1
25762,0
25763,1
25764,1
25765,0
25766,1
25767,0
25768,0
25769,1
25770,0
25771,1
25772,1
25773,0
25774,0
25775,1
25776,1
25777,1
25778,1
25779,0
25780,1
25781,0
25782,1
25783,1
25784,0
25785,0
25786,1
25787,1
25788,0
25789,1
25790,0
25791,1
25792,1
25793,0
25794,1
25795,0
25796,0
25797,0
25798,1
25799,0
25800,0
25801,0
25802,0
25803,1
25804,1
25805,1
25806,1
25807,0
25808,0
25809,0
25810,1
25811,1
25812,1
25813,1
25814,0
25815,0
25816,0
25817,0
25818,0
25819,0
25820,0
25821,0
25822,0
25823,0
25824,0
25825,1
25826,1
25827,1
25828,0
25829,1
25830,1
25831,1
25832,1
25833,0
25834,0
25835,1
25836,1
25837,0
25838,0
25839,1
25840,0
25841,0
25842,0
25843,0
25844,0
25845,0
25846,1
25847,1
25848,1
25849,1
25850,1
25851,0
25852,0
25853,1
25854,0
25855,0
25856,1
25857,0
25858,0
25859,0
25860,0
25861,0
25862,0
25863,1
25864,0
25865,0
25866,1
25867,1
25868,0
25869,1
25870,0
25871,1
25872,0
25873,0
25874,0
25875,1
25876,0
25877,0
25878,1
25879,0
25880,0
25881,1
25882,0
25883,0
25884,1
25885,1
25886,1
25887,0
25888,0
25889,0
25890,1
25891,1
25892,1
25893,1
25894,0
25895,0
25896,1
25897,0
25898,0
25899,0
25900,0
25901,1
25902,1
25903,1
25904,0
25905,1
25906,1
25907,1
25908,0
25909,0
25910,0
25911,1
25912,0
25913,1
25914,1
25915,0
25916,0
25917,1
25918,1
25919,1
25920,1
25921,1
25922,1
25923,1
25924,0
25925,1
25926,0
25927,0
25928,1
25929,0
25930,1
25931,1
25932,1
25933,0
25934,0
25935,1
25936,0
25937,1
25938,0
25939,0
25940,1
25941,1
25942,1
25943,0
25944,1
25945,1
25946,0
25947,1
25948,0
25949,1
25950,1
25951,1
25952,0
25953,0
25954,1
25955,0
25956,0
25957,0
25958,1
25959,0
25960,1
25961,1
25962,0
25963,0
25964,1
25965,1
25966,0
25967,1
25968,1
25969,0
25970,0
25971,1
25972,1
25973,1
25974,0
25975,0
25976,0
25977,0
25978,1
25979,1
25980,0
25981,1
25982,0
25983,1
25984,1
25985,1
25986,0
25987,1
25988,0
25989,0
25990,1
25991,1
25992,0
25993,0
25994,1
25995,1
25996,0
25997,0
25998,0
25999,1
26000,1
26001,0
26002,1
26003,0
26004,1
26005,1
26006,1
26007,0
26008,0
26009,1
26010,0
26011,1
26012,1
26013,1
26014,1
26015,1
26016,1
26017,1
26018,0
26019,0
26020,1
26021,1
26022,0
26023,1
26024,0
26025,0
26026,0
26027,1
26028,1
26029,1
26030,1
26031,0
26032,0
26033,0
26034,0
26035,0
26036,1
26037,1
26038,0
26039,1
26040,0
26041,1
26042,1
26043,0
26044,1
26045,0
26046,1
26047,1
26048,0
26049,0
26050,1
26051,0
26052,0
26053,0
26054,0
26055,1
26056,0
26057,0
26058,1
26059,0
26060,1
26061,0
26062,0
26063,0
26064,0
26065,0
26066,1
26067,1
26068,1
26069,0
26070,0
26071,0
26072,1
26073,1
26074,0
26075,0
26076,0
26077,0
26078,1
26079,1
26080,0
26081,0
26082,1
26083,1
26084,0
26085,0
26086,1
26087,1
26088,1
26089,0
26090,0
26091,1
26092,1
26093,1
26094,1
26095,1
26096,0
26097,1
26098,1
26099,1
26100,0
26101,1
26102,1
26103,1
26104,1
26105,1
26106,1
26107,1
26108,1
26109,1
26110,0
26111,1
26112,1
26113,1
26114,1
26115,0
26116,0
26117,0
26118,1
26119,0
26120,1
26121,1
26122,0
26123,0
26124,1
26125,0
26126,0
26127,0
26128,0
26129,1
26130,1
26131,0
26132,0
26133,0
26134,0
26135,1
26136,1
26137,1
26138,1
26139,0
26140,1
26141,0
26142,0
26143,1
26144,0
26145,1
26146,0
26147,1
26148,0
26149,0
26150,0
26151,1
26152,1
26153,0
26154,1
26155,1
26156,1
26157,1
26158,1
26159,1
26160,0
26161,1
26162,1
26163,0
26164,1
26165,1
26166,1
26167,0
26168,0
26169,0
26170,1
26171,1
26172,1
26173,1
26174,1
26175,1
26176,0
26177,1
26178,0
26179,0
26180,0
26181,1
26182,0
26183,0
26184,1
26185,1
26186,0
26187,0
26188,0
26189,1
26190,1
26191,0
26192,0
26193,1
26194,0
26195,1
26196,1
26197,0
26198,1
26199,0
26200,1
26201,0
26202,0
26203,0
26204,1
26205,1
26206,1
26207,0
26208,1
26209,0
26210,0
26211,0
26212,0
26213,0
26214,1
26215,1
26216,1
26217,0
26218,1
26219,1
26220,1
26221,1
26222,0
26223,0
26224,0
26225,0
26226,1
26227,1
26228,0
26229,1
26230,1
26231,1
26232,0
26233,1
26234,1
26235,0
26236,1
26237,0
26238,0
26239,0
26240,1
26241,0
26242,1
26243,1
26244,1
26245,1
26246,0
26247,1
26248,1
26249,1
26250,1
26251,1
26252,0
26253,1
26254,1
26255,1
26256,1
26257,1
26258,0
26259,0
26260,1
26261,1
26262,1
26263,1
26264,1
26265,0
26266,1
26267,0
26268,0
26269,0
26270,0
26271,0
26272,1
26273,0
26274,1
26275,1
26276,0
26277,0
26278,1
26279,1
26280,1
26281,0
26282,1
26283,1
26284,1
26285,0
26286,0
26287,0
26288,1
26289,1
26290,0
26291,0
26292,0
26293,0
26294,1
26295,0
26296,0
26297,0
26298,1
26299,1
26300,1
26301,1
26302,1
26303,1
26304,0
26305,1
26306,1
26307,0
26308,1
26309,0
26310,1
26311,1
26312,1
26313,0
26314,1
26315,1
26316,1
26317,1
26318,0
26319,1
26320,1
26321,0
26322,0
26323,0
26324,0
26325,1
26326,0
26327,1
26328,0
26329,1
26330,0
26331,1
26332,0
26333,1
26334,0
26335,1
26336,0
26337,1
26338,0
26339,1
26340,1
26341,1
26342,0
26343,0
26344,1
26345,0
26346,0
26347,0
26348,0
26349,0
26350,1
26351,0
26352,0
26353,1
26354,1
26355,1
26356,0
26357,0
26358,1
26359,0
26360,1
26361,0
26362,1
26363,0
26364,1
26365,1
26366,0
26367,0
26368,1
26369,1
26370,0
26371,1
26372,0
26373,0
26374,0
26375,0
26376,1
26377,0
26378,1
26379,1
26380,1
26381,1
26382,0
26383,0
26384,1
26385,0
26386,0
26387,0
26388,1
26389,1
26390,1
26391,0
26392,0
26393,0
26394,0
26395,1
26396,1
26397,1
26398,1
26399,0
26400,1
26401,0
26402,0
26403,0
26404,1
26405,0
26406,0
26407,0
26408,0
26409,1
26410,0
26411,1
26412,0
26413,1
26414,1
26415,0
26416,1
26417,1
26418,1
26419,0
26420,1
26421,1
26422,0
26423,0
26424,1
26425,1
26426,0
26427,0
26428,1
26429,0
26430,1
26431,1
26432,0
26433,0
26434,0
26435,0
26436,0
26437,1
26438,0
26439,0
26440,0
26441,1
26442,1
26443,1
26444,0
26445,1
26446,0
26447,1
26448,1
26449,1
26450,1
26451,0
26452,0
26453,1
26454,1
26455,0
26456,1
26457,1
26458,0
26459,1
26460,0
26461,1
26462,0
26463,1
26464,0
26465,1
26466,1
26467,1
26468,1
26469,1
26470,1
26471,0
26472,1
26473,1
26474,1
26475,0
26476,1
26477,0
26478,0
26479,0
26480,0
26481,0
26482,0
26483,1
26484,1
26485,1
26486,0
26487,1
26488,1
26489,1
26490,1
26491,1
26492,0
26493,1
26494,1
26495,0
26496,0
26497,1
26498,1
26499,1
26500,0
26501,0
26502,1
26503,0
26504,0
26505,1
26506,0
26507,0
26508,0
26509,1
26510,1
26511,0
26512,1
26513,1
26514,0
26515,0
26516,0
26517,1
26518,0
26519,0
26520,0
26521,1
26522,1
26523,1
26524,0
26525,0
26526,1
26527,0
26528,1
26529,1
26530,0
26531,1
26532,0
26533,0
26534,0
26535,0
26536,0
26537,0
26538,0
26539,1
26540,1
26541,0
26542,0
26543,0
26544,1
26545,1
26546,1
26547,0
26548,0
26549,1
26550,1
26551,0
26552,0
26553,1
26554,1
26555,1
26556,1
26557,1
26558,0
26559,1
26560,1
26561,1
26562,1
26563,0
26564,0
26565,1
26566,0
26567,0
26568,1
26569,0
26570,0
26571,0
26572,1
26573,1
26574,1
26575,1
26576,1
26577,1
26578,1
26579,0
26580,0
26581,1
26582,1
26583,0
26584,1
26585,0
26586,1
26587,0
26588,1
26589,0
26590,1
26591,0
26592,1
26593,1
26594,0
26595,0
26596,1
26597,0
26598,1
26599,1
26600,1
26601,0
26602,1
26603,1
26604,0
26605,1
26606,0
26607,1
26608,0
26609,0
26610,1
26611,0
26612,0
26613,0
26614,0
26615,1
26616,1
26617,1
26618,1
26619,0
26620,0
26621,1
26622,0
26623,1
26624,1
26625,1
26626,0
26627,0
26628,0
26629,0
26630,1
26631,1
26632,0
26633,1
26634,1
26635,0
26636,0
26637,1
26638,0
26639,0
26640,0
26641,1
26642,0
26643,1
26644,1
26645,0
26646,1
26647,0
26648,0
26649,1
26650,1
26651,1
26652,1
26653,1
26654,0
26655,0
26656,1
26657,1
26658,1
26659,0
26660,1
26661,1
26662,0
26663,0
26664,0
26665,1
26666,0
26667,0
26668,1
26669,1
26670,0
26671,0
26672,1
26673,0
26674,0
26675,0
26676,0
26677,0
26678,1
26679,1
26680,0
26681,0
26682,1
26683,0
26684,1
26685,0
26686,0
26687,0
26688,0
26689,1
26690,1
26691,1
26692,1
26693,0
26694,0
26695,0
26696,1
26697,1
26698,1
26699,0
26700,0
26701,1
26702,1
26703,0
26704,0
26705,0
26706,1
26707,0
26708,0
26709,0
26710,0
26711,0
26712,0
26713,1
26714,0
26715,0
26716,0
26717,1
26718,1
26719,0
26720,1
26721,0
26722,1
26723,0
26724,0
26725,1
26726,1
26727,1
26728,0
26729,1
26730,0
26731,1
26732,0
26733,0
26734,0
26735,1
26736,0
26737,0
26738,0
26739,1
26740,0
26741,0
26742,0
26743,0
26744,0
26745,1
26746,1
26747,0
26748,1
26749,0
26750,1
26751,0
26752,0
26753,0
26754,1
26755,0
26756,1
26757,0
26758,0
26759,0
26760,1
26761,1
26762,0
26763,0
26764,1
26765,1
26766,1
26767,0
26768,0
26769,0
26770,1
26771,0
26772,1
26773,0
26774,1
26775,0
26776,1
26777,1
26778,0
26779,1
26780,1
26781,0
26782,1
26783,0
26784,0
26785,1
26786,0
26787,1
26788,0
26789,0
26790,0
26791,1
26792,0
26793,1
26794,0
26795,1
26796,1
26797,1
26798,0
26799,1
26800,0
26801,0
26802,0
26803,0
26804,1
26805,1
26806,0
26807,0
26808,0
26809,1
26810,1
26811,0
26812,1
26813,0
26814,1
26815,1
26816,1
26817,0
26818,1
26819,0
26820,0
26821,1
26822,1
26823,0
26824,0
26825,1
26826,1
26827,0
26828,0
26829,1
26830,1
26831,1
26832,1
26833,1
26834,0
26835,1
26836,1
26837,0
26838,0
26839,0
26840,1
26841,0
26842,1
26843,1
26844,0
26845,1
26846,1
26847,0
26848,1
26849,0
26850,0
26851,0
26852,1
26853,1
26854,0
26855,0
26856,1
26857,1
26858,0
26859,1
26860,0
26861,1
26862,1
26863,0
26864,1
26865,0
26866,0
26867,0
26868,0
26869,1
26870,0
26871,0
26872,1
26873,1
26874,0
26875,0
26876,1
26877,1
26878,0
26879,0
26880,0
26881,0
26882,0
26883,0
26884,0
26885,0
26886,1
26887,0
26888,1
26889,0
26890,1
26891,1
26892,0
26893,1
26894,1
26895,0
26896,0
26897,1
26898,1
26899,1
26900,0
26901,0
26902,1
26903,0
26904,1
26905,1
26906,1
26907,0
26908,0
26909,1
26910,1
26911,0
26912,1
26913,1
26914,1
26915,1
26916,0
26917,0
26918,0
26919,1
26920,0
26921,1
26922,0
26923,0
26924,1
26925,1
26926,0
26927,0
26928,0
26929,1
26930,1
26931,1
26932,1
26933,0
26934,1
26935,1
26936,1
26937,0
